####### Examples of weights, y = 0 ########
(-1.460000000000001, 'again')
(-1.450000000000001, 'back')
(-1.420000000000001, 'Kristen')
(-1.410000000000001, 'Manhattan.')
(-1.410000000000001, 'Thanks')
(-1.380000000000001, 'Dami')
(-1.370000000000001, 'love')
(-1.370000000000001, 'und')
(-1.360000000000001, 'area')
(-1.340000000000001, 'us')
(-1.340000000000001, 'view')
(-1.330000000000001, 'which')
(-1.320000000000001, 'Jana')
(-1.3100000000000012, 'and')
(-1.310000000000001, 'Times')
(-1.300000000000001, 'Great')
(-1.300000000000001, 'highly')
(-1.290000000000001, 'city')
(-1.290000000000001, 'comfortable,')
(-1.290000000000001, 'y')
(-1.2400000000000009, 'Maria')
(-1.2400000000000009, 'close')
(-1.2200000000000006, 'to')
(-1.2100000000000009, 'Michael')
(-1.1900000000000008, 'bien')
(-1.1800000000000008, 'absolutely')
(-1.1600000000000008, 'hosts')
(-1.1500000000000008, 'con')
(-1.1400000000000008, 'Lori')
(-1.1400000000000008, 'Pawan')
(-1.1100000000000008, 'Highly')
(-1.1000000000000008, 'places')
(-1.1000000000000008, 'walk')
(-1.0900000000000007, 'always')
(-1.0800000000000007, 'Lolita')
(-1.0800000000000007, 'first')
(-1.0800000000000007, 'within')
(-1.0600000000000007, 'Would')
(-1.0600000000000007, 'perfect.')
(-1.0600000000000007, 'quiet')
(-1.0500000000000007, 'public')
(-1.0400000000000007, 'Brooklyn')
(-1.0400000000000007, 'Nathaniel')
(-1.0400000000000007, 'excellent')
(-1.0000000000000007, 'NYC.')
(-0.9900000000000007, 'Thank')
(-0.9900000000000007, 'exactly')
(-0.9800000000000006, 'Ignacio')
(-0.9800000000000006, 'host!')
(-0.9700000000000006, 'Michelle')
(-0.9600000000000006, 'Francesca')
(-0.9600000000000006, 'Jazmin')
(-0.9600000000000006, 'best')
(-0.9600000000000006, 'communication')
(-0.9500000000000006, 'place!')
(-0.9400000000000006, 'clean.')
(-0.9400000000000006, 'est')
(-0.9400000000000006, 'questions')
(-0.9300000000000006, 'They')
(-0.9300000000000006, 'blocks')
